Ki Sung Yueng,82,CM,if
Wylan Cyprien,82,CDM,if
Alex Telles,82,LB,nif
Sergi Roberto,82,RB,nif
Simone Zaza,82,ST,nif
Llorente,82,ST,motm
Kingsley Coman,82,RM,nif
Thorgan Hazard,82,LM,nif
Teemu Pukki,82,ST,if
Bafétimbi Gomis,82,ST,if
Łukasz Teodorczyk,82,ST,if
Adrian Mierzejewski,82,RM,if
Ismaily,82,LB,if
Alessio Romagnoli,82,CB,if
Mathieu Debuchy,82,RB,if
Emre Can,82,CDM,if
Christoph Kramer,82,CDM,if
Malcom,82,RW,nif
Adrien Rabiot,82,CM,nif
Luiz Gustavo,82,CDM,nif
Andreas Christensen,82,CB,nif
Marcos Alonso,82,LWB,nif
Wilfried Zaha,82,RM,nif
Daniel Sturridge,82,ST,transfer
Djaniny,82,ST,if
Soares,82,ST,if
Emanuele Giaccherini,82,CAM,if
Wahbi Khazri,82,CAM,if
Raúl,82,CB,if
Victor Moses,82,RWB,if
Nicolás Tagliafico,82,LB,if
Florian Lejeune,82,CB,if
Iñigo Martínez,82,CB,nif
Deulofeu,82,LW,nif
Olivier Giroud,82,ST,nif
Islam Slimani,82,ST,nif
Roque Mesa,82,CDM,nif
Lucas,82,RW,nif
Nicolás Tagliafico,82,LB,otw
Deulofeu,82,LW,otw
Iñigo Martínez,82,CB,otw
Lucas,82,RW,otw
Edin Višća,82,RM,if
Gastón Ramírez,82,CAM,if
Arda Turan,82,CM,nif
Niclas Füllkrug,82,ST,if
Franco Cervi,82,LM,if
James Ward-Prowse,82,RM,if
Jonny Evans,82,CB,if
Paul Baysse,82,CB,if
Mario Gómez,82,ST,transfer
Andy Carroll,82,ST,if
Etxeita,82,CB,if
Carlos Vela,82,RW,nif
Fabio Quagliarella,82,ST,if
Martin Braithwaite,82,LM,if
José Izquierdo,82,LM,if
Leander Dendoncker,82,CB,if
Nicolas Nkoulou,82,CB,if
Jesse Lingard,82,CAM,if
Takashi Inui,82,LM,if
Eric Maxim Choupo-Moting,82,LM,if
Andrea Pirlo,82,CM,futmas
Romain Alessandrini,82,RM,futmas
Jesse Lingard,82,CAM,futmas
Djibril Sidibé,82,RB,if
Zlatko Junuzović,82,CM,futmas
Sofiane Boufal,82,LW,futmas
Andy Carroll,82,ST,futmas
Serge Gnabry,82,LM,futmas
Leon Bailey,82,LM,if
Winston Reid,82,CB,if
Vincent Aboubakar,82,ST,if
John Stones,82,CB,totgs
Cenk Tosun,82,ST,totgs
Alexandr Kokorin,82,ST,totgs
André Silva,82,ST,totgs
Emiliano Rigoni,82,RW,totgs
Canales,82,CAM,totgs
Diego Llorente,82,CB,totgs
Serge Gnabry,82,ST,if
Kyriakos Papadopoulos,82,CB,if
Rogelio Funes Mori,82,ST,if
Charlie Austin,82,ST,if
Filip Kostić,82,LM,if
Tore Reginiussen,82,CB,potm
Emmanuel Adebayor,82,ST,if
Yunus Mallı,82,LM,if
Sean Maguire,82,ST,potm
Šime Vrsaljko,82,RB,if
Adem Ljajić,82,CM,if
Jonathan Viera,82,CM,ptg
Emiliano Rigoni,82,RM,ptg
Sandro Wagner,82,ST,ptg
Tiémoué Bakayoko,82,CDM,ptg
Lars Stindl,82,ST,ptg
Divock Origi,82,ST,ptg
Clint Dempsey,82,CF,if
Nicola Sansone,82,LF,if
Anderson Talisca,82,CAM,if
Bertrand Traoré,82,RW,if
Divock Origi,82,RM,if
Paco Alcácer,82,RM,if
Jefferson Farfán,82,ST,if
Vincenzo Grifo,82,LM,if
Rafael Tolói,82,CB,if
Marçal,82,LB,if
Hirving Lozano,82,RW,if
Alexander Sørloth,82,LW,if
Aaron Mooy,82,CM,if
Aleksandar Kolarov,82,LB,if
Bartra,82,CB,scream
Mamadou Sakho,82,CB,scream
Alexey Berezutskiy,82,CB,if
Omar Al Soma,82,ST,if
Romain Alessandrini,82,RM,if
Aritz Elustondo,82,CB,if
Mohamed Elyounoussi,82,RM,if
Sandro Wagner,82,ST,if
Antonio Sanabria,82,ST,if
Elías Hernández,82,RM,if
Marouane Fellaini,82,CDM,if
Matthias Ginter,82,CB,if
Bertrand Traoré,82,RW,otw
Keita Baldé Diao,82,LW,otw
Vágner Love,82,ST,if
Faouzi Ghoulam,82,LB,if
Hilton,82,CB,if
Joaquín,82,RW,if
Felipe,82,CB,nif
Davy Klaassen,82,CM,nif
Ljubomir Fejsa,82,CDM,nif
Marlos,82,RM,nif
Vedran Ćorluka,82,CB,nif
Quincy Promes,82,RM,nif
Yacine Brahimi,82,LM,nif
Sebastian Giovinco,82,CF,nif
David Villa,82,ST,nif
Pizzi,82,CM,nif
Taison,82,LM,nif
Olivier Giroud,82,ST,nif
Timo Werner,82,ST,nif
João Moutinho,82,CM,nif
Federico Bernardeschi,82,RM,nif
Anthony Martial,82,LM,nif
Heung Min Son,82,LM,nif
Raheem Sterling,82,RW,nif
Granit Xhaka,82,CDM,nif
Daniel Sturridge,82,ST,nif
Suso,82,RW,nif
Branislav Ivanović,82,CB,nif
Stephan Lichtsteiner,82,RB,nif
Willian José,82,ST,nif
Max Kruse,82,CF,nif
Jonathan Tah,82,CB,nif
Gonzalo Castro,82,CM,nif
Raffael,82,CF,nif
Beñat,82,CM,nif
Mario Gómez,82,ST,nif
Victor Wanyama,82,CDM,nif
Carlos Bacca,82,ST,nif
Naldo,82,CB,nif
Víctor Ruíz,82,CB,nif
Francesco Acerbi,82,CB,nif
Antonio Rüdiger,82,CB,nif
Saúl,82,CM,nif
Lars Stindl,82,CF,nif
Leroy Sané,82,LW,nif
Lars Bender,82,CDM,nif
Federico Fazio,82,CB,nif
Keita Baldé Diao,82,LW,nif
Lucas Vázquez,82,RW,nif
Jean Michaël Seri,82,CM,nif
Arda Turan,82,CM,nif
Samir Nasri,82,LM,nif
Gary Medel,82,CDM,nif
Ciro Immobile,82,ST,nif
Marcos Rojo,82,CB,nif
Raúl Albiol,82,CB,nif
Tiémoué Bakayoko,82,CDM,nif
Franco Vázquez,82,CAM,nif
Moussa Dembélé,82,CM,nif
Manu Trigueros,82,CM,nif
Juan Cuadrado,82,RM,nif
Nathaniel Clyne,82,RB,nif
Stefan Savić,82,CB,nif
Corentin Tolisso,82,CM,nif
Nabil Fekir,82,CAM,nif
Gylfi Sigurðsson,82,CAM,nif
Mateo Kovačić,82,CM,nif
Parejo,82,CM,nif
André Gomes,82,CM,nif
Douglas Costa,82,LM,nif
Eric Dier,82,CB,nif
Jordan Henderson,82,CDM,nif
Fernandinho,82,CDM,nif
Xherdan Shaqiri,82,RM,nif
Lucas,82,RW,nif
Aaron Ramsey,82,CM,nif
Javier Hernández,82,ST,nif
Marko Arnautović,82,LM,nif
Roque Mesa,82,CDM,nif
Islam Slimani,82,ST,nif
Alessandro Florenzi,82,RB,nif
Iborra,82,CDM,nif
Jonathan Viera,82,CM,nif
Mario Balotelli,82,ST,nif
Karim Bellarabi,82,RM,nif
Florian Thauvin,82,RW,nif
Leon Goretzka,82,CM,nif
Georginio Wijnaldum,82,CM,nif
Carlos Vela,82,RW,nif
Iñigo Martínez,82,CB,nif
Ashley Williams,82,CB,nif
Danny Rose,82,LB,nif
Leighton Baines,82,LB,nif
Deulofeu,82,LW,nif
Bradley Wright-Phillips,81,ST,if
Ola Kamara,81,ST,if
Pierre-Emile Højbjerg,81,CM,motm
Patrice Evra,81,LB,nif
Ishak Belfodil,81,RW,if
Houssem Aouar,81,CM,if
Jefferson,81,LB,if
James Tomkins,81,CB,if
Lucas Ocampos,81,LM,eumotm
Cheikhou Kouyaté,81,CB,fut-birthday
Moussa Sissoko,81,CM,fut-birthday
Chris Wood,81,ST,if
Aleksandar Mitrović,81,ST,if
Bibras Natcho,81,CDM,if
James Chester,81,CB,if
Jamie Vardy,81,ST,ptg
Valeri Qazaishvili,81,LM,if
Ricardo Horta,81,LM,if
Léo Dubois,81,RB,if
Ismaël Traoré,81,CB,if
Matthew Lowton,81,RB,if
Bruno Fernandes,81,CAM,nif
Anderson Talisca,81,CAM,nif
Manuel Fernandes,81,CAM,nif
Daniel Wass,81,CM,nif
Guillaume Hoarau,81,ST,motm
Marcel Sabitzer,81,CAM,nif
Leon Bailey,81,LM,nif
Marcelo,81,CB,nif
Allan,81,CM,nif
Stephan El Shaarawy,81,LW,nif
Aleksandar Kolarov,81,LB,nif
Will Grigg,81,ST,motm
Phil Jones,81,CB,nif
Sead Kolašinac,81,LWB,nif
Marcus Rashford,81,LM,nif
Breel Embolo,81,ST,if
Édson Puch,81,LM,if
Federico Chiesa,81,LW,if
Luuk de Jong,81,ST,if
Rony Lopes,81,LM,if
Bartra,81,CB,nif
Rafinha,81,CM,nif
Samuel Eto'o,81,ST,nif
Soualiho Meïté,81,CDM,otw
Ross Barkley,81,CAM,otw
Diego Castro,81,CF,if
Steven Berghuis,81,RW,if
Sofiane Hanni,81,ST,if
Santiago Arias,81,RB,if
Soualiho Meïté,81,CM,if
Franck Yannick Kessié,81,CM,if
Felipe Mora,81,ST,if
Manu García,81,CM,if
Frederik Sørensen,81,RB,if
Martin Hinteregger,81,CB,if
Kevin Mirallas,81,LM,transfer
Ross Barkley,81,CAM,transfer
Nicolás Castillo,81,ST,if
Cristian Tello,81,LW,if
Pedro Obiang,81,CDM,if
Pablo Aguilar,81,CB,if
Lorenzo De Silvestri,81,RB,if
Ryan Sessegnon,81,LB,if
Luka Milivojević,81,CDM,if
Robert Snodgrass,81,RM,if
Nathan Aké,81,CB,if
Mattia Destro,81,ST,if
Karl Toko-Ekambi,81,ST,if
Christian Atsu,81,LM,if
Mossoró,81,CAM,if
Ahmed Musa,81,ST,futmas
Shinji Okazaki,81,CF,if
Ryan Babel,81,LM,if
Nils Petersen,81,ST,if
Christophe Kerbrat,81,CB,if
Remo Freuler,81,CM,totgs
Alfreð Finnbogason,81,ST,if
Dimitri Liénard,81,CM,if
Ibai Gómez,81,RM,if
Benjamin André,81,CDM,if
Roberto Rosales,81,RB,if
Jérôme Roussillon,81,LWB,if
Michael Lang,81,RB,if
Marvin Zeegelaar,81,LWB,if
Callum Wilson,81,ST,if
Gonzalo Castro,81,LM,if
Matthijs de Ligt,81,CB,if
Nabil Dirar,81,RB,if
Zakaria Labyad,81,ST,if
Nenad Tomović,81,CB,if
Steve Cook,81,CB,if
Moussa Dembélé,81,ST,if
Ashley Young,81,LWB,if
Lucas Torreira,81,CM,if
Enner Valencia,81,RM,if
Sven Bender,81,CDM,scream
Kevin-Prince Boateng,81,ST,scream
Memphis Depay,81,LW,scream
Frank Fabra,81,LB,if
Gastón Pereiro,81,CAM,if
Steven Zuber,81,LM,if
Jozy Altidore,81,ST,if
Bruma,81,LM,otw
Franck Yannick Kessié,81,CM,otw
Nélson Semedo,81,RB,otw
Davinson Sánchez,81,CB,otw
Jürgen Locadia,81,ST,if
Paulinho,81,CM,nif
Josef Alexander Martínez,81,ST,if
Maximilian Philipp,81,LW,if
Charles Aránguiz,81,CM,if
Pablo Pérez,81,CM,if
Andriy Yarmolenko,81,RW,nif
Bastian Schweinsteiger,81,CM,nif
Jesús Corona,81,RM,nif
Fernando Torres,81,ST,nif
Samuel Eto'o,81,ST,nif
Bruma,81,LM,nif
André-Pierre Gignac,81,ST,nif
Sebastián Coates,81,CB,nif
Gelson Martins,81,RM,nif
Martin Škrtel,81,CB,nif
Simon Kjær,81,CB,nif
Nélson Semedo,81,RB,nif
Davinson Sánchez,81,CB,nif
Mário Fernandes,81,RWB,nif
Darijo Srna,81,RB,nif
Jorginho,81,CM,nif
Giuliano,81,CAM,nif
Konstantinos Mitroglou,81,ST,nif
Hakim Ziyech,81,CM,nif
Manuel Lanzini,81,CAM,nif
Wissam Ben Yedder,81,ST,nif
Kevin Mirallas,81,LM,nif
Andreas Christensen,81,CB,nif
Kevin Kampl,81,CM,nif
Séamus Coleman,81,RB,nif
Dante,81,CB,nif
Mario Götze,81,CM,nif
Patrice Evra,81,LB,nif
Per Mertesacker,81,CB,nif
Iturraspe,81,CM,nif
Mario Gaspar,81,RB,nif
Thomas Meunier,81,RB,nif
Sebastian Rudy,81,CM,nif
Marcelo Brozović,81,CM,nif
Illarramendi,81,CM,nif
Mamadou Sakho,81,CB,nif
Joshua Kimmich,81,RB,nif
De Marcos,81,RB,nif
Thiago Motta,81,CDM,nif
Cédric Bakambu,81,ST,nif
Lucas Pérez,81,ST,nif
Dejan Lovren,81,CB,nif
Dani García,81,CDM,nif
Stevan Jovetić,81,ST,nif
Younès Belhanda,81,CAM,nif
Ricardo Rodríguez,81,LB,nif
Wayne Rooney,81,CAM,nif
Domenico Berardi,81,RW,nif
Davide Astori,81,CB,nif
Raúl García,81,CAM,nif
Wilfried Zaha,81,RM,nif
Julian Weigl,81,CDM,nif
Felipe Anderson,81,RW,nif
Christian Benteke,81,ST,nif
Ryad Boudebouz,81,CAM,nif
Bartra,81,CB,nif
Héctor Bellerín,81,RB,nif
Adil Rami,81,CB,nif
Ross Barkley,81,CAM,nif
Marcos Alonso,81,LWB,nif
Chris Smalling,81,CB,nif
Marco Parolo,81,CM,nif
Hatem Ben Arfa,81,CAM,nif
Grzegorz Krychowiak,81,CDM,nif
Gabi,81,CM,nif
Serge Aurier,81,RB,nif
Jack Wilshere,81,CM,nif
Andrej Kramarić,81,ST,nif
Michael Keane,81,CB,nif
Gonzalo Rodríguez,81,CB,nif
Williams,81,RW,nif
Gabriel Jesus,81,ST,nif
Morgan Sanson,81,CM,nif
Raphaël Guerreiro,81,LM,nif
Sergi Roberto,81,RB,nif
Nikola Kalinić,81,ST,nif
Jamie Vardy,81,ST,nif
Nacho Fernández,81,CB,nif
Mathieu Valbuena,81,LW,nif
Camacho,81,CDM,nif
Rafinha,81,CM,nif
Rubén Castro,81,ST,nif
Oleg Shatov,80,LM,nif
Besart Berisha,80,ST,if
Yerry Mina,80,CB,nif
Lucas Pratto,80,ST,nif
Valon Berisha,80,CM,eumotm
Carlos López,80,ST,if
Ryan Bertrand,80,LB,ptg
Leandro Paredes,80,CM,nif
Vincent Aboubakar,80,ST,nif
Alexandr Kokorin,80,ST,nif
Geoffrey Kondogbia,80,CDM,nif
Šime Vrsaljko,80,RB,nif
Rodrigo,80,ST,nif
Gerard Moreno,80,ST,nif
Charles Aránguiz,80,CM,nif
Mark Uth,80,ST,nif
Mariano,80,ST,nif
Milan Škriniar,80,CB,nif
Luis Alberto,80,CF,nif
Lucas Leiva,80,CDM,nif
Faouzi Ghoulam,80,LB,nif
Ben Davies,80,LB,nif
Jesse Lingard,80,CAM,nif
Cenk Tosun,80,ST,nif
John Stones,80,CB,nif
Cengiz Ünder,80,RM,if
Michy Batshuayi,80,ST,nif
André Ayew,80,CAM,nif
Héctor Moreno,80,CB,nif
Theo Walcott,80,RM,nif
Javi Fuego,80,CDM,nif
Eraso,80,CAM,motm
Sergio Araujo,80,ST,if
Coke,80,RB,transfer
Fabián Orellana,80,CAM,transfer
Danilo,80,CM,if
Bobô,80,ST,if
Guido Carrillo,80,ST,if
Gian Marco Ferrari,80,CB,if
Alex Oxlade-Chamberlain,80,RM,ptg
Danny Welbeck,80,LM,ptg
David Neres,80,RW,if
Gonçalo Guedes,80,LM,if
Odriozola,80,RB,if
Kendall Waston,80,CB,hero
Maicon,80,CB,nif
Ignacio Piatti,80,LW,nif
Igor Smolnikov,80,RB,nif
Oğuzhan Özyakup,80,CM,nif
Fedor Smolov,80,ST,nif
Atiba Hutchinson,80,CDM,nif
Fernando Belluschi,80,CAM,nif
Marcano,80,CB,nif
Domenico Criscito,80,LB,nif
Eduardo Salvio,80,RM,nif
Yaroslav Rakitskyi,80,CB,nif
Alex Telles,80,LB,nif
Kaká,80,CAM,nif
Taras Stepanenko,80,CDM,nif
Serdar Tasci,80,CB,nif
Manuel Fernandes,80,CAM,nif
Alan Dzagoev,80,CM,nif
Andrés Guardado,80,CM,nif
Andreas Granqvist,80,CB,nif
Mehmet Topal,80,CDM,nif
Fred,80,CM,nif
Oleg Shatov,80,LM,nif
Héctor Moreno,80,CB,nif
Vitaliy Denisov,80,LB,nif
Eric Botteghin,80,CB,nif
Grimaldo,80,LB,nif
Jardel,80,CB,nif
Karim El Ahmadi,80,CM,nif
Lukas Podolski,80,ST,nif
Youri Tielemans,80,CM,nif
Roberto Pereyra,80,CM,nif
Salomon Kalou,80,LM,nif
Jemerson,80,CB,nif
Ganso,80,CAM,nif
Angelo Ogbonna,80,CB,nif
Iago Falqué,80,RW,nif
Matteo Darmian,80,LB,nif
Fabián Orellana,80,CAM,nif
Sidnei,80,CB,nif
Diego Perotti,80,CF,nif
Kevin Vogt,80,CB,nif
James McCarthy,80,CDM,nif
Nacho Monreal,80,LB,nif
John Brooks,80,CB,nif
Dušan Basta,80,RB,nif
Jérémy Mathieu,80,CB,nif
Danny Welbeck,80,ST,nif
Roberto Soriano,80,LM,nif
Ryan Bertrand,80,LB,nif
Nabil Bentaleb,80,CM,nif
Sven Bender,80,CB,nif
Hugo Mallo,80,RB,nif
Phil Jagielka,80,CB,nif
Ricardo Pereira,80,RB,nif
Eder,80,ST,nif
Theo Walcott,80,RM,nif
André Ayew,80,RM,nif
Maxime Gonalons,80,CDM,nif
Mikel San José,80,CM,nif
Josip Iličić,80,CF,nif
Michy Batshuayi,80,ST,nif
Dušan Tadić,80,CAM,nif
Jonas Hector,80,CDM,nif
Pablo Sarabia,80,RM,nif
Josuha Guilavogui,80,CDM,nif
Gabriel Paletta,80,CB,nif
Stephan El Shaarawy,80,LW,nif
James Milner,80,LB,nif
Piotr Zieliński,80,CM,nif
Daley Blind,80,LB,nif
Michail Antonio,80,ST,nif
Simone Zaza,80,ST,nif
Valère Germain,80,ST,nif
Sead Kolašinac,80,LB,nif
André Schürrle,80,LM,nif
Kevin-Prince Boateng,80,ST,nif
Memphis Depay,80,LW,nif
Coke,80,RB,nif
José Fonte,80,CB,nif
Thorgan Hazard,80,RF,nif
Romain Thomas,80,CB,nif
Daniel Didavi,80,CAM,nif
Javi Fuego,80,CDM,nif
Gustavo Cabral,80,CB,nif
Jeremain Lens,80,RM,nif
Jermain Defoe,80,ST,nif
Kevin Volland,80,ST,nif
Layvin Kurzawa,80,LB,nif
Daniel Wass,80,CM,nif
Samu Castillejo,80,RM,nif
Pablo Hernández,80,CM,nif
Pedro León,80,RM,nif
Marcelo Díaz,80,CM,nif
Luiz Gustavo,80,CDM,nif
Marcel Schmelzer,80,LB,nif
Julian Brandt,80,LM,nif
Luis Muriel,80,ST,nif
Alex Oxlade-Chamberlain,80,RM,nif
Michael Carrick,80,CDM,nif
Erik Lamela,80,RM,nif
Sergej Milinković-Savić,80,CM,nif
Adrien Rabiot,80,CM,nif
Vedad Ibišević,80,ST,nif
Leo Baptistao,80,ST,nif
Daniele Rugani,80,CB,nif
Salomón Rondón,80,ST,nif
Augusto Fernández,80,CM,nif
Antonio Candreva,80,RM,nif
Ibrahima Traoré,80,RM,nif
Matija Nastasić,80,CB,nif
Valter Birsa,80,CAM,nif
Daniel Carriço,80,CB,nif
Jonathan dos Santos,80,CM,nif
Allan,80,CM,nif
Kerem Demirbay,80,CAM,nif
Sergi Enrich,80,ST,nif
Denis Suárez,80,CM,nif
Bryan Oviedo,79,LWB,if
Christian Noboa,79,CM,nif
Lukas Hinterseer,79,ST,if
Domagoj Vida,79,CB,nif
Fernando,79,CDM,nif
Raphinha,79,LM,nif
Franco Cervi,79,LM,nif
Jefferson Farfán,79,RM,nif
Moussa Marega,79,ST,nif
Emmanuel Adebayor,79,ST,nif
Hirving Lozano,79,LW,nif
Andreas Pereira,79,LM,nif
Joaquín,79,RM,nif
Gonçalo Guedes,79,LM,nif
Thomas Partey,79,CDM,nif
Matthias Ginter,79,CB,nif
Wilson Morelo,79,ST,if
Kengo Nakamura,79,CAM,if
Diego Carlos,79,CB,nif
Kenny Tete,79,RB,nif
Bertrand Traoré,79,RW,nif
Simone Verdi,79,RW,nif
Harry Maguire,79,CB,nif
Kasper Hämäläinen,79,LM,if
Tammy Abraham,79,ST,motm
Francesco Caputo,79,ST,if
Lautaro Martínez,79,ST,if
Paul-Georges Ntep,79,LM,nif
Vágner Love,79,ST,nif
Nikola Maksimović,79,CB,nif
Eliaquim Mangala,79,CB,nif
Artem Dzyuba,79,ST,nif
Michael Krohn-Dehli,79,LM,nif
Francis Coquelin,79,CDM,otw
Paul-Georges Ntep,79,LM,otw
De Tomás,79,ST,if
Nolan Roux,79,LM,if
Alfie Mawson,79,CB,if
Lisandro López,79,CB,nif
Hernán Pérez,79,RM,nif
Francis Coquelin,79,CDM,nif
Luciano Vietto,79,ST,transfer
Nicolás Tagliafico,79,LB,transfer
Sandro Wagner,79,ST,nif
Adrian Mierzejewski,79,RM,if
Francisco Meza,79,CB,hero
Yu Kobayashi,79,ST,if
Markel Bergara,79,CM,if
Justin Kluivert,79,LW,if
Emanuele Calaió,79,ST,if
Robin Lod,79,RM,if
Almamy Touré,79,RB,if
Ihlas Bebou,79,ST,if
Kenny Miller,79,CF,if
Niclas Füllkrug,79,ST,if
Josef Šural,79,RM,if
Christian Pulisic,79,RM,scream
Daryl Murphy,79,ST,if
Iván Marcone,79,CDM,nif
Gustavo Bou,79,ST,nif
Antunes,79,LB,nif
Diego Buonanotte,79,CAM,nif
Asamoah Gyan,79,ST,nif
Luisão,79,CB,nif
Maurício,79,CB,nif
Zé Luís,79,ST,nif
Victor Lindelöf,79,CB,nif
Vágner Love,79,ST,nif
Nicolás Tagliafico,79,LB,nif
Mexer,79,CB,nif
Marcos Acuña,79,LM,nif
Marcelo,79,CB,nif
Łukasz Teodorczyk,79,ST,nif
Lisandro López,79,CB,nif
Jonathas,79,ST,nif
Igor Denisov,79,CDM,nif
Héctor Herrera,79,CM,nif
Giovani dos Santos,79,CF,nif
Fernando,79,CDM,nif
Emre Belözoğlu,79,CM,nif
Emiliano Rigoni,79,RM,nif
Diego Valeri,79,CAM,nif
Christian Noboa,79,CM,nif
Alexandr Samedov,79,RM,nif
Tomáš Rosický,79,CAM,nif
Vasiliy Berezutskiy,79,CB,nif
Nicolai Jørgensen,79,ST,nif
Anderson Talisca,79,CAM,nif
Marcus Rashford,79,ST,nif
Miguel Almirón,79,CAM,nif
Artem Dzyuba,79,ST,nif
Bernard,79,CAM,nif
Óliver Torres,79,CM,nif
Andrea Pirlo,79,CM,nif
Pontus Wernbloom,79,CDM,nif
Leander Dendoncker,79,CDM,nif
Salif Sané,79,CB,nif
Edin Višća,79,RM,nif
Soares,79,ST,nif
Seydou Doumbia,79,ST,nif
Aleksandar Kolarov,79,LB,nif
Yoann Gourcuff,79,CAM,nif
Lucas Digne,79,LB,nif
Mariano,79,RB,nif
Phil Jones,79,CB,nif
Juraj Kucka,79,CM,nif
Escudero,79,LB,nif
Kurt Zouma,79,CB,nif
Michael Krohn-Dehli,79,LM,nif
Malcom,79,RW,nif
Negredo,79,ST,nif
Xabi Prieto,79,CM,nif
Florian Lejeune,79,CB,nif
Willi Orban,79,CB,nif
Lucas Leiva,79,CDM,nif
Bojan,79,CAM,nif
David Abraham,79,CB,nif
Adem Ljajić,79,LW,nif
Jérémy Toulalan,79,CDM,nif
Yevhen Konoplyanka,79,LW,nif
Pablo Piatti,79,LM,nif
Cristian Ansaldi,79,LB,nif
Yunus Mallı,79,CAM,nif
Nordin Amrabat,79,RM,nif
Zurutuza,79,CM,nif
Marouane Fellaini,79,CDM,nif
Sandro Wagner,79,ST,nif
Gayà,79,LB,nif
Bafétimbi Gomis,79,ST,nif
João Cancelo,79,RB,nif
Jurado,79,LM,nif
Pablo Zabaleta,79,RB,nif
Fabian Johnson,79,LM,nif
Arkadiusz Milik,79,ST,nif
Lorenzo Tonelli,79,CB,nif
Paco Alcácer,79,ST,nif
Emre Çolak,79,CAM,nif
Daniel Baier,79,CDM,nif
Sébastien Corchia,79,RB,nif
Jonny Evans,79,CB,nif
Giuseppe Rossi,79,ST,nif
Jannik Vestergaard,79,CB,nif
Ryan Shawcross,79,CB,nif
Sofiane Boufal,79,LW,nif
Ştefan Radu,79,LB,nif
Serge Gnabry,79,LM,nif
Ángel Correa,79,ST,nif
Emre Can,79,CM,nif
Nikola Maksimović,79,CB,nif
Cédric,79,RB,nif
Hernán Pérez,79,RM,nif
Francis Coquelin,79,CDM,nif
Yohan Cabaye,79,CM,nif
Jeffrey Bruma,79,CB,nif
Rafael,79,RB,nif
Christoph Kramer,79,CDM,nif
Mahmoud Dahoud,79,CM,nif
Oriol Romeu,79,CDM,nif
Oyarzabal,79,LW,nif
Federico Fernández,79,CB,nif
Hakan Çalhanoğlu,79,LM,nif
Denis Cheryshev,79,LM,nif
Balenziaga,79,LB,nif
Luke Shaw,79,LB,nif
Alessio Romagnoli,79,CB,nif
Marco Benassi,79,CM,nif
Šime Vrsaljko,79,RB,nif
Eliaquim Mangala,79,CB,nif
Paul-Georges Ntep,79,LM,nif
Keko,79,RM,nif
Nuri Şahin,79,CDM,nif
Gabriel Paulista,79,CB,nif
John Stones,79,CB,nif
Kingsley Coman,79,RM,nif
Canales,79,CAM,nif
Claudio Yacob,79,CDM,nif
Elseid Hysaj,79,RB,nif
Winston Reid,79,CB,nif
Nicolás Pareja,79,CB,nif
Sebastian Prödl,79,CB,nif
Marco Fabián,79,CAM,nif
Luciano Vietto,79,ST,nif
Maximilian Arnold,79,CM,nif
Danilo,79,CB,nif
Benjamin Hübner,79,CB,nif
Djibril Sidibé,79,RB,nif
Vladimír Darida,79,CM,nif
Alassane Pléa,79,ST,nif
Davide Zappacosta,79,RB,nif
Vicente Gómez,79,CM,nif
Jeison Murillo,79,CB,nif
Jaume Costa,79,LB,nif
Lassana Diarra,79,CDM,nif
Daniele Baselli,79,CM,nif
Wilfried Bony,79,ST,nif
Nicola Sansone,79,ST,nif
Max Meyer,79,CAM,nif
Sofiane Feghouli,79,RW,nif
Danny Drinkwater,79,CM,nif
Patrick Herrmann,79,RM,nif
Florin Andone,79,ST,nif
Manolo Gabbiadini,79,ST,nif
Nolito,79,LW,nif
Wylan Cyprien,79,CM,nif
William Vainqueur,79,CDM,nif
Riccardo Saponara,79,CAM,nif
Bruno Martins Indi,79,CB,nif
Zlatko Junuzović,79,CM,nif
Bernat,79,LB,nif
Rubén Pardo,79,CM,nif
Diego Llorente,79,CB,nif
Victor Moses,79,RWB,nif
Kyriakos Papadopoulos,79,CB,nif
Gareth Barry,79,CDM,nif
Faouzi Ghoulam,79,LB,nif
Igor Coronado,78,ST,if
Giorgi Kvilitaia,78,ST,if
Carlos Tévez,78,CAM,nif
Moussa Sow,78,ST,nif
Florian Klein,78,RB,if
Marvin Plattenhardt,78,LB,ptg
Patrick Bamford,78,ST,if
Bryan Linssen,78,LM,if
Avilés Hurtado,78,LW,nif
Víctor Vázquez,78,CM,nif
Cristiano Piccini,78,RB,nif
Josef Alexander Martínez,78,ST,nif
Enner Valencia,78,ST,nif
André Almeida,78,RB,nif
Yimmi Chará,78,RM,nif
David Neres,78,RW,nif
Ryan Babel,78,LM,nif
Elías Hernández,78,RM,nif
Romain Alessandrini,78,RM,nif
Portu,78,ST,nif
Adrián,78,ST,nif
Carlos Soler,78,RM,nif
Cristhian Stuani,78,ST,nif
Odriozola,78,RB,nif
Gabriel Mercado,78,CB,nif
Cristian Tello,78,RM,nif
Lucas Hernández,78,CB,nif
Karim Rekik,78,CB,nif
Jean-Philippe Gbamin,78,CDM,nif
Alfreð Finnbogason,78,ST,nif
Marcel Halstenberg,78,LB,nif
Maximilian Philipp,78,LW,nif
Aleksandar Bjelica,78,LWB,if
Presnel Kimpembe,78,CB,nif
Karl Toko-Ekambi,78,ST,nif
Mattia Caldara,78,CB,nif
James Tarkowski,78,CB,nif
Eric Maxim Choupo-Moting,78,LM,nif
Aaron Mooy,78,CM,nif
Sean Morrison,78,CB,if
Matthias Morys,78,ST,if
